path,label
data/Tobacco3482-text/Scientific/2051025161.txt,Scientific
data/Tobacco3482-text/Note/87705667.txt,Note
data/Tobacco3482-text/Scientific/50590463-0469.txt,Scientific
data/Tobacco3482-text/Resume/50617225-7226.txt,Resume
data/Tobacco3482-text/News/2078115137.txt,News
data/Tobacco3482-text/Memo/96008379.txt,Memo
data/Tobacco3482-text/Report/10176813.txt,Report
data/Tobacco3482-text/Memo/94011032_94011033.txt,Memo
data/Tobacco3482-text/Letter/502406921_502406922.txt,Letter
data/Tobacco3482-text/Memo/2046000414_2046000415.txt,Memo
data/Tobacco3482-text/Note/2064984702.txt,Note
data/Tobacco3482-text/Memo/2075008304.txt,Memo
data/Tobacco3482-text/Memo/2040907509.txt,Memo
data/Tobacco3482-text/Scientific/10404393_10404399.txt,Scientific
data/Tobacco3482-text/Letter/501470966.txt,Letter
data/Tobacco3482-text/Letter/11014972.txt,Letter
data/Tobacco3482-text/Advertisement/2070712842_2843.txt,Advertisement
data/Tobacco3482-text/Memo/1003040251_1003040252.txt,Memo
data/Tobacco3482-text/Form/2025441799.txt,Form
data/Tobacco3482-text/Memo/89286069.txt,Memo
data/Tobacco3482-text/Form/510934211+-4215.txt,Form
data/Tobacco3482-text/Memo/2025851048_2025851049.txt,Memo
data/Tobacco3482-text/Memo/1001809385_1001809386.txt,Memo
data/Tobacco3482-text/Email/2082063281b.txt,Email
data/Tobacco3482-text/Email/2079131244.txt,Email
data/Tobacco3482-text/Memo/2020268309.txt,Memo
data/Tobacco3482-text/Resume/50636686-6687.txt,Resume
data/Tobacco3482-text/Form/2030190285.txt,Form
data/Tobacco3482-text/Letter/50467771-7771.txt,Letter
data/Tobacco3482-text/Scientific/2026025182_2026025325.txt,Scientific
data/Tobacco3482-text/Letter/508847380.txt,Letter
data/Tobacco3482-text/Letter/503664474_503664475.txt,Letter
data/Tobacco3482-text/Report/503445062_503445063.txt,Report
data/Tobacco3482-text/Form/2076160631.txt,Form
data/Tobacco3482-text/Scientific/2053554806.txt,Scientific
data/Tobacco3482-text/Scientific/1000027365.txt,Scientific
data/Tobacco3482-text/Email/2076342380b.txt,Email
data/Tobacco3482-text/Scientific/40037985-7989.txt,Scientific
data/Tobacco3482-text/Memo/1002404594.txt,Memo
data/Tobacco3482-text/Report/506583220_506583221.txt,Report
data/Tobacco3482-text/News/2025028443.txt,News
data/Tobacco3482-text/Note/2078067768.txt,Note
data/Tobacco3482-text/Letter/11284250.txt,Letter
data/Tobacco3482-text/Report/506296226+-6227.txt,Report
data/Tobacco3482-text/Memo/88142422.txt,Memo
data/Tobacco3482-text/Email/2085724771a.txt,Email
data/Tobacco3482-text/Resume/50593387-3387.txt,Resume
data/Tobacco3482-text/Email/2085120731.txt,Email
data/Tobacco3482-text/Letter/71119336.txt,Letter
data/Tobacco3482-text/Email/524449506+-9506.txt,Email
data/Tobacco3482-text/Form/508010150.txt,Form
data/Tobacco3482-text/Advertisement/2070501595.txt,Advertisement
data/Tobacco3482-text/Letter/11019361.txt,Letter
data/Tobacco3482-text/Email/2067640632.txt,Email
data/Tobacco3482-text/Scientific/50455681-5681.txt,Scientific
data/Tobacco3482-text/Email/2081703215a.txt,Email
data/Tobacco3482-text/Memo/titx1529.40_titx1529.41.txt,Memo
data/Tobacco3482-text/News/1004859787.txt,News
data/Tobacco3482-text/Report/tob06632.98_tob06632.99.txt,Report
data/Tobacco3482-text/Letter/50093420-3421.txt,Letter
data/Tobacco3482-text/Email/2078340010b.txt,Email
data/Tobacco3482-text/Email/528051803+-1803.txt,Email
data/Tobacco3482-text/Form/2028880868.txt,Form
data/Tobacco3482-text/News/2073724138.txt,News
data/Tobacco3482-text/Letter/506623600_506623602.txt,Letter
data/Tobacco3482-text/Report/506030259.txt,Report
data/Tobacco3482-text/Note/2021327414_7415.txt,Note
data/Tobacco3482-text/Form/2505234135_4136.txt,Form
data/Tobacco3482-text/Form/2030584391.txt,Form
data/Tobacco3482-text/Advertisement/2040144258.txt,Advertisement
data/Tobacco3482-text/Memo/0000328495.txt,Memo
data/Tobacco3482-text/Memo/2078755206.txt,Memo
data/Tobacco3482-text/Report/507783114+-3116.txt,Report
data/Tobacco3482-text/Scientific/2025492721_2738.txt,Scientific
data/Tobacco3482-text/Memo/2041563228_2041563229.txt,Memo
data/Tobacco3482-text/Letter/502822581+-2585.txt,Letter
data/Tobacco3482-text/Memo/1349980.txt,Memo
data/Tobacco3482-text/Email/2702800465.txt,Email
data/Tobacco3482-text/Email/2078879163a.txt,Email
data/Tobacco3482-text/Email/531678159+-8159.txt,Email
data/Tobacco3482-text/Report/ti02550955_0958.txt,Report
data/Tobacco3482-text/Email/528433655+-3655.txt,Email
data/Tobacco3482-text/Email/2085801762.txt,Email
data/Tobacco3482-text/Report/506348523_506348524.txt,Report
data/Tobacco3482-text/Email/2085791853c_1854.txt,Email
data/Tobacco3482-text/Report/517155795+-5795.txt,Report
data/Tobacco3482-text/Advertisement/502599535+-9535.txt,Advertisement
data/Tobacco3482-text/Form/2061643226.txt,Form
data/Tobacco3482-text/Memo/0013140948.txt,Memo
data/Tobacco3482-text/Letter/50129909-9909.txt,Letter
data/Tobacco3482-text/Form/522502497+-2499.txt,Form
data/Tobacco3482-text/Memo/82777112.txt,Memo
data/Tobacco3482-text/Email/2079132129.txt,Email
data/Tobacco3482-text/Form/2028581990.txt,Form
data/Tobacco3482-text/Memo/2051083199.txt,Memo
data/Tobacco3482-text/Note/1000240946.txt,Note
data/Tobacco3482-text/Advertisement/527844182+-4182.txt,Advertisement
data/Tobacco3482-text/Memo/2056133713_2056133715.txt,Memo
data/Tobacco3482-text/Letter/11025683.txt,Letter
data/Tobacco3482-text/Letter/518036678+-6680.txt,Letter
data/Tobacco3482-text/Letter/50133805-3805.txt,Letter
data/Tobacco3482-text/Resume/50489607-9608.txt,Resume
data/Tobacco3482-text/Memo/88889211.txt,Memo
data/Tobacco3482-text/Email/2085765256.txt,Email
data/Tobacco3482-text/Form/2076451948.txt,Form
data/Tobacco3482-text/Scientific/50520506-0506.txt,Scientific
data/Tobacco3482-text/Letter/502364579.txt,Letter
data/Tobacco3482-text/Memo/2041268603_2041268605.txt,Memo
data/Tobacco3482-text/Email/2085751613a.txt,Email
data/Tobacco3482-text/Report/510832749.txt,Report
data/Tobacco3482-text/Email/528678480+-8481.txt,Email
data/Tobacco3482-text/Form/2063935614_5615.txt,Form
data/Tobacco3482-text/Scientific/50541753-1762.txt,Scientific
data/Tobacco3482-text/Form/2071235594_5595.txt,Form
data/Tobacco3482-text/News/2057077308.txt,News
data/Tobacco3482-text/Letter/50153588-3588.txt,Letter
data/Tobacco3482-text/Memo/2082742674.txt,Memo
data/Tobacco3482-text/Scientific/2057353836.txt,Scientific
data/Tobacco3482-text/Letter/505486448_505486456.txt,Letter
data/Tobacco3482-text/Email/2070045276d.txt,Email
data/Tobacco3482-text/Memo/80722057_2058.txt,Memo
data/Tobacco3482-text/Letter/520222764+-2764.txt,Letter
data/Tobacco3482-text/Memo/13055817.txt,Memo
data/Tobacco3482-text/Report/510809052_510809074.txt,Report
data/Tobacco3482-text/Form/2073231326.txt,Form
data/Tobacco3482-text/Resume/50721981-1982.txt,Resume
data/Tobacco3482-text/Letter/518641553_518641555.txt,Letter
data/Tobacco3482-text/Scientific/2063664717.txt,Scientific
data/Tobacco3482-text/Scientific/501060341+-0350.txt,Scientific
data/Tobacco3482-text/Email/2085111504a.txt,Email
data/Tobacco3482-text/Memo/2065449140_9141.txt,Memo
data/Tobacco3482-text/Memo/2050801870_1873.txt,Memo
data/Tobacco3482-text/Form/2030455607.txt,Form
data/Tobacco3482-text/Scientific/40036154-6154.txt,Scientific
data/Tobacco3482-text/Letter/500883632.txt,Letter
data/Tobacco3482-text/Memo/0000015571.txt,Memo
data/Tobacco3482-text/Scientific/2500016783_6794.txt,Scientific
data/Tobacco3482-text/News/10029418.txt,News
data/Tobacco3482-text/Form/94543616.txt,Form
data/Tobacco3482-text/Form/2086083943.txt,Form
data/Tobacco3482-text/News/2083790356.txt,News
data/Tobacco3482-text/Form/2022819044.txt,Form
data/Tobacco3482-text/Scientific/50603971-3971.txt,Scientific
data/Tobacco3482-text/Memo/0000065944.txt,Memo
data/Tobacco3482-text/Email/2078629286.txt,Email
data/Tobacco3482-text/Form/2063850367_0368.txt,Form
data/Tobacco3482-text/Email/2085246969.txt,Email
data/Tobacco3482-text/Form/2500146911.txt,Form
data/Tobacco3482-text/Form/2072962659.txt,Form
data/Tobacco3482-text/Email/2074221587a.txt,Email
data/Tobacco3482-text/Report/tob07526.89.txt,Report
data/Tobacco3482-text/Email/2084391198a.txt,Email
data/Tobacco3482-text/Report/513206103+-6103.txt,Report
data/Tobacco3482-text/Letter/513160165.txt,Letter
data/Tobacco3482-text/Memo/2061648199.txt,Memo
data/Tobacco3482-text/Advertisement/509132587+-2587.txt,Advertisement
data/Tobacco3482-text/News/85865251.txt,News
data/Tobacco3482-text/Form/2029194944.txt,Form
